absl-py            1.0.0    
certifi            2021.10.8
charset-normalizer 3.3.2    
colorama           0.4.6    
colour             0.1.5    
cycler             0.11.0   
dlib               19.22.99 
fonttools          4.33.2
grpcio             1.44.0
idna               3.7
imageio            2.17.0
importlib-metadata 4.11.3
joblib             1.1.0
kiwisolver         1.4.2
Markdown           3.3.6
matplotlib         3.5.1
networkx           2.6.3
numpy              1.21.6
opencv-python      4.9.0.80
packaging          21.3
pandas             1.3.5
Pillow             9.1.0
pip                24.0
protobuf           3.20.1
pyparsing          3.0.8
python-dateutil    2.8.2
pytz               2022.1
PyWavelets         1.3.0
PyYAML             5.4.1
requests           2.31.0
scikit-image       0.16.2
scikit-learn       1.0.2
scipy              1.7.3
setuptools         47.1.0
six                1.16.0
sklearn            0.0
tensorboard        1.15.0
threadpoolctl      3.1.0
tifffile           2021.11.2
torch              1.13.1
torchvision        0.14.1
tqdm               4.64.0
typing_extensions  4.2.0
urllib3            2.0.7
Werkzeug           2.1.1
wheel              0.42.0
zipp               3.8.0
